Status,ExpertRating,ExpertNumber,Team,Vision,Product,PriceinICO,Tokensforsale,DistributedinICO,Hardcap
Ended,3.6,5,3.7,3.9,3.3,0.987,64200000,97,60000
Ended,3.5,11,3.9,3.4,3,0.1,2120089400,65,2.12E+08
Ended,4.5,11,4.3,4.7,4.1,0.1,4.50E+08,45,2.20E+07
Trading,4,5,4.3,4.4,4.2,1.618,24157817,61,
Ended,3.3,0,,,,0.12,2.23E+08,55,2.00E+07
Ended,4,1,3,2,2,0.5,8.50E+07,47,4.80E+07
Ended,3.5,0,,,,0.01,332500000,47,8238
Ended,4.1,7,4,4.2,3.4,0.338,36009615,43,3.00E+07
Trading,4.5,58,4.5,4.6,4.5,0.0279,4.08E+08,40,35578
Ended,4.3,4,3.8,3.4,4.4,0.0087,3.25E+09,32,3.50E+07
Ended,4.5,3,4.6,5,4.3,0.08,3.25E+08,32,5.20E+07
Ended,3.6,1,5,5,4,0.071,1.00E+08,16,12500
Ended,3.8,5,3.8,3.9,3.3,0.1,1.00E+09,100,6.00E+07
Ended,3.2,0,,,,1,1.00E+09,100,1.00E+07
Ended,3,1,3,3,3,1,5.00E+05,100,5.00E+05
Ended,3.4,0,,,,0.8295,1.50E+08,100,2000
Ended,3,0,,,,0.15,2.00E+08,100,1.00E+07
Ended,3.3,1,4,4,4,0.11,,97.5,1.50E+07
Ended,3.5,1,4,4,4,1,1.20E+12,97,
Ended,3,0,,,,0.535,1.92E+08,96,
Ended,3.2,2,4.4,4.4,3.8,0.02,331700000,93.9,6.00E+06
Ended,3.9,30,4.3,4.2,3.7,1,,93,1.70E+07
Ended,3.8,39,3.6,4.2,3.8,1,3.70E+07,92,6.00E+06
Ended,4.2,1,5,5,4,0.0198,5.00E+10,91,5.00E+06
Ended,3.9,1,4,4,4,0.0229,2.25E+08,90,20000
Ended,3.8,4,4,4.3,3.3,0.8,22222222,90,222222221
Ended,3.7,0,,,,0.01,1048350000,90,8.00E+06
Ended,3.5,1,4,5,3,0.6858,30600000,90,
Ended,2.8,0,,,,0.5,9.00E+06,90,4500000
Ended,3.5,0,,,,0.8,1.78E+08,89,3.50E+07
Ended,3.3,4,4,3.5,3.5,1,26400000,88,3.00E+07
Ended,3.2,3,2.1,4,1.4,0.07,1.31E+09,87,67500000
Trading,3.3,3,3.7,3.6,4.5,2.4,,87,
Ended,3.2,0,,,,0.0185,6.50E+08,86,3.00E+07
Trading,3,5,3,3.4,2.4,0.44,6.00E+08,86,250000
Ended,3,0,,,,1,55900000,86,
Ended,4.1,7,4.6,4.4,4.1,1,2800000,85,2.00E+07
Trading,3.8,14,3.4,4,3.8,0.2323,,85,2670000
Ended,3.5,5,2.9,3.2,3.8,0.6858,29750000,85,20000
Ended,3.5,6,3.9,3.4,3.5,0.1187,178500000,85,
Ended,3.2,4,3.9,4,3.4,0.65,2.00E+08,85,2.00E+08
Ended,2.2,2,1,1,1,0.03,4.00E+08,85,8500000
Trading,2.9,0,,,,0.5,8.50E+07,85,3.70E+07
Ended,3.6,32,3.9,3.7,3.2,0.38,74750000,84.6,23625000
Ended,3.4,0,,,,0.09,2.50E+08,84,2.00E+06
Ended,3.9,11,4.1,3.7,4.1,0.4048,1.50E+07,83.33,7500000
Ended,3.2,2,4.4,4.6,4,0,39900000,83.33,30
Ended,3.8,20,3.7,3.7,3.6,0.398,8.00E+06,80,6000
Ended,4.2,3,4.6,4.8,4.8,0.432,1.20E+08,80,3.60E+07
Ended,4.1,1,5,5,5,0.0099,3.10E+08,80,1.00E+07
Ended,3.9,1,4,4,4,0.2,2.40E+08,80,24535000
Trading,3.9,6,4.3,3.6,4.2,0.0304,,80,1.00E+05
Trading,3.5,3,2.6,3.2,2.6,4.2957,5.00E+07,80,250000
Ended,3.7,0,,,,0.2,1.20E+08,80,2.10E+07
Ended,3.9,7,3.8,4.1,4.2,1.16,,80,
